,nv,ret,max_d
2022/9/27,1.001754485,,0
2022/9/28,1.011264053,0.009492913,0
2022/9/29,1.009781725,-0.001465817,-0.001465817
2022/9/30,1.014491628,0.004664279,0
2022/10/10,0.995243628,-0.01897305,-0.01897305
2022/10/11,0.994907628,-0.000337606,-0.01930425
2022/10/12,0.999570057,0.004686293,-0.014708422
2022/10/13,1.007304618,0.007737888,-0.007084346
2022/10/14,1.029363384,0.021898803,0
2022/10/17,1.030494175,0.001098534,0
2022/10/18,1.030974175,0.000465796,0
2022/10/19,1.041177795,0.009897067,0
2022/10/20,1.037343795,-0.003682368,-0.003682368
2022/10/21,1.027307512,-0.009674983,-0.013321724
2022/10/24,1.053767512,0.02575665,0
2022/10/25,1.052858422,-0.000862704,-0.000862704
2022/10/26,1.057781081,0.004675518,0
2022/10/27,1.064099081,0.005972881,0
2022/10/28,1.085238549,0.019866072,0
2022/10/31,1.073478549,-0.010836327,-0.010836327
2022/11/1,1.10573362,0.030047243,0
2022/11/2,1.108248707,0.002274587,0
2022/11/3,1.113108771,0.004385355,0
2022/11/4,1.151962683,0.034905763,0
2022/11/7,1.151756592,-0.000178904,-0.000178904
2022/11/8,1.159316592,0.006563887,0
2022/11/9,1.172636592,0.011489528,0
2022/11/10,1.178096592,0.004656174,0
2022/11/11,1.141050252,-0.031445928,-0.031445928
2022/11/14,1.141384082,0.000292564,-0.031162564
2022/11/15,1.164757365,0.020478017,-0.011322694
2022/11/16,1.164790876,2.87707E-05,-0.011294249
2022/11/17,1.171270876,0.00556323,-0.005793851
2022/11/18,1.172830876,0.001331887,-0.004469681
2022/11/21,1.182670876,0.008389956,0
2022/11/22,1.183690876,0.000862455,0
2022/11/23,1.182190876,-0.001267223,-0.001267223
2022/11/24,1.188130876,0.005024569,0
2022/11/25,1.181770876,-0.005352946,-0.005352946
2022/11/28,1.201219442,0.016457138,0
2022/11/29,1.234612888,0.027799622,0
2022/11/30,1.231886313,-0.002208445,-0.002208445
2022/12/1,1.216019312,-0.012880248,-0.015060248
2022/12/2,1.216019312,0,-0.015060248
2022/12/5,1.216019312,0,-0.015060248
2022/12/6,1.215391935,-0.000515928,-0.015568405
2022/12/7,1.218871935,0.002863274,-0.012749708
2022/12/8,1.215151935,-0.003052002,-0.015762798
2022/12/9,1.204831935,-0.008492765,-0.024121693
2022/12/12,1.217371935,0.010408091,-0.013964664
2022/12/13,1.221151935,0.003105049,-0.010902975
2022/12/14,1.218091935,-0.002505831,-0.013381485
2022/12/15,1.220311935,0.001822523,-0.01158335
2022/12/16,1.214311935,-0.004916776,-0.016443173
2022/12/19,1.233091935,0.015465548,-0.001231927
2022/12/20,1.250731935,0.014305503,0
2022/12/21,1.252531935,0.001439157,0
2022/12/22,1.249831935,-0.002155634,-0.002155634
2022/12/28,1.240831935,-0.007200968,-0.009341079
2022/12/29,1.245871935,0.004061791,-0.00531723
2022/12/30,1.242511935,-0.002696906,-0.007999796
2023/1/3,1.238071935,-0.003573406,-0.011544616
2023/1/4,1.236931935,-0.000920787,-0.012454772
2023/1/5,1.214011935,-0.018529718,-0.030753707
2023/1/6,1.209091935,-0.004052678,-0.03468175
2023/1/9,1.202851935,-0.005160898,-0.039663659
2023/1/10,1.200931935,-0.001596206,-0.041196554
2023/1/11,1.201171935,0.000199845,-0.041004943
2023/1/12,1.198951935,-0.001848195,-0.042777352
2023/1/13,1.179091935,-0.016564467,-0.058633236
2023/1/16,1.161451935,-0.014960665,-0.072716709
2023/1/17,1.162231935,0.000671573,-0.07209397
2023/1/18,1.166311935,0.003510487,-0.068836568
2023/1/19,1.158931935,-0.006327638,-0.074728634
2023/1/20,1.148611935,-0.008904751,-0.082967944
2023/1/30,1.143931935,-0.004074483,-0.086704376
2023/1/31,1.152541205,0.007526034,-0.079830882
2023/2/1,1.155999162,0.003000289,-0.077070109
2023/2/2,1.159347162,0.002896196,-0.074397123
2023/2/3,1.170633162,0.009734789,-0.065386575
2023/2/6,1.188024452,0.014856311,-0.051501667
2023/2/7,1.188189632,0.000139037,-0.05136979
2023/2/8,1.193535632,0.004499282,-0.047101635
2023/2/9,1.178037632,-0.01298495,-0.059474973
2023/2/10,1.185111632,0.006004902,-0.053827212
2023/2/13,1.176633632,-0.007153756,-0.060595902
2023/2/14,1.173663632,-0.00252415,-0.062967099
2023/2/15,1.181655632,0.006809447,-0.056586423
2023/2/16,1.189863632,0.006946186,-0.050033297
2023/2/17,1.19294525,0.002589892,-0.047572986
2023/2/20,1.22143154,0.023878958,-0.024830021
2023/2/21,1.221459771,2.3113E-05,-0.024807482
2023/2/22,1.232151771,0.008753461,-0.016271173
2023/2/23,1.232583771,0.000350606,-0.015926272
2023/2/24,1.243545771,0.008893513,-0.007174399
2023/2/27,1.249514649,0.004799886,-0.002408949
2023/2/28,1.249514649,0,-0.002408949
2023/3/1,1.249514649,0,-0.002408949
2023/3/2,1.248766192,-0.000598998,-0.003006504
2023/3/3,1.244717626,-0.003242053,-0.00623881
2023/3/6,1.245229303,0.000411079,-0.005830296
2023/3/7,1.261969303,0.013443307,0
2023/3/8,1.269681555,0.006111284,0
2023/3/9,1.269681555,0,0
2023/3/10,1.269354185,-0.000257836,-0.000257836
2023/3/13,1.280966555,0.00914825,0
2023/3/14,1.280039012,-0.000724097,-0.000724097
2023/3/15,1.282623922,0.0020194,0
2023/3/16,1.291329424,0.00678726,0
2023/3/17,1.297574735,0.004836342,0
2023/3/20,1.30244355,0.003752242,0
2023/3/21,1.315451029,0.009986981,0
2023/3/22,1.310633029,-0.003662622,-0.003662622
2023/3/23,1.296971029,-0.01042397,-0.014048414
2023/3/24,1.298291029,0.001017756,-0.013044955
2023/3/27,1.305419029,0.005490294,-0.007626282
2023/3/28,1.308587029,0.002426807,-0.005217982
2023/3/29,1.308719029,0.000100872,-0.005117636
2023/3/30,1.294265029,-0.011044387,-0.016105503
2023/3/31,1.290635029,-0.002804681,-0.018865012
2023/4/3,1.279317925,-0.008768632,-0.027468224
2023/4/4,1.280549582,0.000962745,-0.026531924
2023/4/11,1.276021314,-0.003536191,-0.029974293
2023/4/12,1.27485307,-0.000915537,-0.030862387
2023/4/13,1.28187307,0.005506517,-0.025525814
2023/4/14,1.275844823,-0.004702687,-0.030108461
2023/4/17,1.275844823,0,-0.030108461
2023/4/18,1.276416123,0.000447782,-0.029674161
2023/4/19,1.26789914,-0.006672576,-0.036148734
2023/4/20,1.27389914,0.004732238,-0.03158756
2023/4/21,1.29399914,0.015778329,-0.01630763
2023/4/24,1.312784172,0.014517036,-0.002027333
2023/4/25,1.306544172,-0.004753257,-0.006770953
2023/4/26,1.304864172,-0.001285835,-0.008048081
2023/4/27,1.31335662,0.006508301,-0.00159216
2023/4/28,1.31335662,0,-0.00159216
2023/5/4,1.31335662,0,-0.00159216
2023/5/5,1.313148893,-0.000158165,-0.001750073
2023/5/8,1.326140871,0.009893758,0
2023/5/9,1.326140871,0,0
2023/5/10,1.326308532,0.000126428,0
2023/5/11,1.326511897,0.000153332,0
2023/5/12,1.337671985,0.008413108,0
2023/5/15,1.358035631,0.015223198,0
2023/5/16,1.362493479,0.003282571,0
2023/5/17,1.353913479,-0.006297278,-0.006297278
2023/5/18,1.349101521,-0.00355411,-0.009829007
2023/5/19,1.354381521,0.003913716,-0.005953759
2023/5/22,1.347847521,-0.004824342,-0.010749378
2023/5/23,1.353398039,0.004118061,-0.006675584
2023/5/24,1.337294039,-0.011898938,-0.01849509
2023/5/25,1.332542039,-0.003553444,-0.021982813
2023/5/29,1.329902039,-0.001981176,-0.023920437
2023/5/30,1.326544047,-0.002524992,-0.02638503
2023/5/31,1.338094047,0.008706835,-0.017907925
2023/6/1,1.335652047,-0.001824984,-0.019700227
2023/6/2,1.318360047,-0.012946486,-0.032391664
2023/6/5,1.323838047,0.004155162,-0.028371095
2023/6/6,1.336972047,0.009921153,-0.018731415
2023/6/7,1.341138644,0.003116443,-0.015673348
2023/6/8,1.350584796,0.007043382,-0.008740359
2023/6/9,1.343390796,-0.005326582,-0.014020385
2023/6/12,1.334752411,-0.006430285,-0.020360514
2023/6/13,1.34099317,0.004675593,-0.015780119
2023/6/14,1.34099317,0,-0.015780119
2023/6/15,1.34099317,0,-0.015780119
2023/6/16,1.344593248,0.002684636,-0.013137847
2023/6/19,1.354427248,0.007313736,-0.005920197
2023/6/20,1.357199248,0.002046622,-0.003885692
2023/6/21,1.376735248,0.014394349,0
2023/6/26,1.395113169,0.013348915,0
2023/6/27,1.408225857,0.009399014,0
2023/6/28,1.406425857,-0.001278204,-0.001278204
2023/6/29,1.412401857,0.004249069,0
2023/6/30,1.404481857,-0.005607469,-0.005607469
2023/7/3,1.386017742,-0.013146567,-0.018680317
2023/7/4,1.386054286,2.63656E-05,-0.018654444
2023/7/5,1.396350286,0.00742828,-0.011364734
2023/7/6,1.405788286,0.006759049,-0.0046825
2023/7/7,1.407353806,0.001113625,-0.00357409
2023/7/10,1.414202458,0.004866332,0
2023/7/11,1.404194458,-0.00707678,-0.00707678
2023/7/12,1.411754458,0.00538387,-0.001731011
2023/7/13,1.388426458,-0.01652412,-0.018226528
2023/7/14,1.389218458,0.00057043,-0.017666495
2023/7/18,1.403258458,0.010106402,-0.007738637
2023/7/19,1.403618458,0.000256546,-0.007484077
2023/7/20,1.409387005,0.004109769,-0.003405066
2023/7/21,1.412699005,0.002349958,-0.00106311
2023/7/24,1.404779005,-0.00560629,-0.00666344
2023/7/25,1.444994516,0.028627642,0
2023/7/26,1.444994516,0,0
2023/7/27,1.440714235,-0.002962143,-0.002962143
2023/7/28,1.406553072,-0.023711269,-0.026603176
2023/7/31,1.409756451,0.002277467,-0.024386296
2023/8/1,1.415036451,0.003745328,-0.020732303
2023/8/2,1.425530451,0.007416063,-0.013469992
2023/8/3,1.414772451,-0.007546664,-0.020915003
2023/8/4,1.408766451,-0.004245206,-0.02507142
2023/8/7,1.422301792,0.009607938,-0.015704367
2023/8/8,1.417819219,-0.003151633,-0.018806505
2023/8/9,1.419601219,0.00125686,-0.017573282
2023/8/10,1.420855219,0.000883347,-0.016705459
2023/8/11,1.439681307,0.013249828,-0.003676975
2023/8/14,1.430537307,-0.006351406,-0.010005027
2023/8/15,1.42320165,-0.005127903,-0.015081625
2023/8/16,1.429114258,0.004154442,-0.010989839
2023/8/17,1.438258258,0.006398369,-0.004661787
2023/8/18,1.417666258,-0.014317317,-0.018912361
2023/8/21,1.398010258,-0.01386504,-0.03251518
2023/8/22,1.406443998,0.006032673,-0.02667866
2023/8/23,1.414374363,0.005638593,-0.021190497
2023/8/24,1.430368432,0.011308229,-0.010121896
2023/8/25,1.437794913,0.005192006,-0.004982443
2023/8/28,1.452955757,0.010544511,0
2023/8/29,1.453644307,0.000473896,0
2023/8/30,1.454508307,0.000594368,0
2023/8/31,1.460700307,0.004257109,0
2023/9/4,1.433668414,-0.018506118,-0.018506118
2023/9/5,1.431980771,-0.00117715,-0.019661484
2023/9/6,1.435220771,0.0022626,-0.01744337
2023/9/7,1.450782381,0.01084266,-0.006789843
2023/9/11,1.453959948,0.002190244,-0.00461447
2023/9/12,1.455183948,0.000841839,-0.003776516
2023/9/13,1.471739599,0.011377016,0
2023/9/14,1.465354674,-0.004338353,-0.004338353
2023/9/15,1.479562048,0.009695519,0
2023/9/18,1.485188908,0.003803058,0
2023/9/19,1.488074908,0.001943187,0
2023/9/20,1.488398031,0.000217142,0
2023/9/21,1.474280031,-0.009485366,-0.009485366
2023/9/22,1.495116749,0.014133487,0
2023/9/25,1.507518749,0.008295004,0
2023/9/26,1.514940148,0.004922924,0
2023/9/27,1.518450148,0.002316923,0
