,nv
2022-09-27,1.001754485248
2022-09-28,1.010901222208
2022-09-29,1.012560000016
2022-09-30,1.017434929072
2022-10-10,1.017434929072
2022-10-11,1.017434929072
2022-10-12,1.015398084448
2022-10-13,1.023057370096
2022-10-14,1.023057370096
2022-10-17,1.024188161152
2022-10-18,1.024668161152
2022-10-19,1.0359752502880002
2022-10-20,1.0359752502880002
2022-10-21,1.0380580447600003
2022-10-24,1.0645180447600004
2022-10-25,1.0633074689260005
2022-10-26,1.0617187987000003
2022-10-27,1.0680367987000003
2022-10-28,1.0884807084880004
2022-10-31,1.0884807084880004
2022-11-01,1.0884807084880004
2022-11-02,1.0909957960720005
2022-11-03,1.0986411183940008
2022-11-04,1.0986411183940008
2022-11-07,1.0984556371420007
2022-11-08,1.1052596371420007
2022-11-09,1.1172476371420006
2022-11-10,1.1221616371420005
2022-11-11,1.0888199310880005
2022-11-14,1.0888199310880005
2022-11-15,1.0888199310880005
2022-11-16,1.0888500908980003
2022-11-17,1.0946820908980002
2022-11-18,1.0960860908980001
2022-11-21,1.104942090898
2022-11-22,1.105860090898
2022-11-23,1.1045100908980001
2022-11-24,1.1098560908980002
2022-11-25,1.1041320908980004
2022-11-28,1.1231170406200002
2022-11-29,1.1231170406200002
2022-11-30,1.120663123426
2022-12-01,1.1063828224540002
2022-12-02,1.1063828224540002
2022-12-05,1.1063828224540002
2022-12-06,1.1058181824160003
2022-12-07,1.1089501824160004
2022-12-08,1.1056021824160003
2022-12-09,1.0963141824160003
2022-12-12,1.1076001824160002
2022-12-13,1.1110021824160006
2022-12-14,1.1082481824160004
2022-12-15,1.1102461824160008
2022-12-16,1.104846182416001
2022-12-19,1.1217481824160012
2022-12-20,1.1376241824160012
2022-12-21,1.139244182416001
2022-12-22,1.136814182416001
2022-12-28,1.128714182416001
2022-12-29,1.133250182416001
2022-12-30,1.130226182416001
2023-01-03,1.126230182416001
2023-01-04,1.1252041824160008
2023-01-05,1.1045761824160008
2023-01-06,1.1001481824160009
2023-01-09,1.0945321824160008
2023-01-10,1.0928041824160006
2023-01-11,1.0930201824160006
2023-01-12,1.0910221824160005
2023-01-13,1.0731481824160005
2023-01-16,1.0572721824160007
2023-01-17,1.0579741824160012
2023-01-18,1.061646182416001
2023-01-19,1.0550041824160012
2023-01-20,1.0457161824160015
2023-01-30,1.0415041824160014
2023-01-31,1.0494702345520015
2023-02-01,1.0487270781520015
2023-02-02,1.0517030781520018
2023-02-03,1.0617350781520016
2023-02-06,1.0770245565520016
2023-02-07,1.0770499444240018
2023-02-08,1.0818019444240017
2023-02-09,1.068025944424002
2023-02-10,1.074313944424002
2023-02-13,1.066777944424002
2023-02-14,1.0641379444240022
2023-02-15,1.0712419444240024
2023-02-16,1.0785379444240026
2023-02-17,1.0842274990000025
2023-02-20,1.0842274990000025
2023-02-21,1.0842525932080027
2023-02-22,1.0937565932080024
2023-02-23,1.0941405932080026
2023-02-24,1.1038845932080026
2023-02-27,1.1091902626000025
2023-02-28,1.1091902626000025
2023-03-01,1.1091902626000025
2023-03-02,1.1085914970160022
2023-03-03,1.1053526442160022
2023-03-06,1.1057619857200023
2023-03-07,1.1191539857200024
2023-03-08,1.1253237875920021
2023-03-09,1.1253237875920021
2023-03-10,1.1253237875920021
2023-03-13,1.1253237875920021
2023-03-14,1.1253237875920021
2023-03-15,1.126217010934002
2023-03-16,1.135156461562002
2023-03-17,1.133133891076002
2023-03-20,1.1374833752380022
2023-03-21,1.1368646196940022
2023-03-22,1.1329226196940019
2023-03-23,1.1217446196940017
2023-03-24,1.1228246196940017
2023-03-27,1.1286566196940013
2023-03-28,1.1312486196940015
2023-03-29,1.1313566196940015
2023-03-30,1.1195306196940014
2023-03-31,1.1165606196940017
2023-04-03,1.1073011711140015
2023-04-04,1.1073011711140015
2023-04-11,1.1073011711140015
2023-04-12,1.1062497511000016
2023-04-13,1.1125677511000016
2023-04-14,1.1071423286020017
2023-04-17,1.1071423286020017
2023-04-18,1.1071423286020017
2023-04-19,1.107455549770002
2023-04-20,1.1122555497700022
2023-04-21,1.1283355497700023
2023-04-24,1.1404575382180022
2023-04-25,1.1404575382180022
2023-04-26,1.1404575382180022
2023-04-27,1.1404575382180022
2023-04-28,1.1404575382180022
2023-05-04,1.1404575382180022
2023-05-05,1.1404575382180022
2023-05-08,1.1404575382180022
2023-05-09,1.1404575382180022
2023-05-10,1.1404575382180022
2023-05-11,1.1405947553500024
2023-05-12,1.1513702246080022
2023-05-15,1.1513702246080022
2023-05-16,1.1513702246080022
2023-05-17,1.1513702246080022
2023-05-18,1.151399670268002
2023-05-19,1.1557196702680017
2023-05-22,1.1503736702680019
2023-05-23,1.1583952786300022
2023-05-24,1.1583952786300022
2023-05-25,1.1583952786300022
2023-05-29,1.1583952786300022
2023-05-30,1.1580688888900024
2023-05-31,1.1685688888900025
2023-06-01,1.1663488888900029
2023-06-02,1.1506288888900027
2023-06-05,1.1556088888900027
2023-06-06,1.1675488888900027
2023-06-07,1.169982766870003
2023-06-08,1.170436459930003
2023-06-09,1.1638964599300028
2023-06-12,1.158349886650003
2023-06-13,1.158349886650003
2023-06-14,1.158349886650003
2023-06-15,1.158349886650003
2023-06-16,1.161295405588003
2023-06-19,1.1693414055880031
2023-06-20,1.171609405588003
2023-06-21,1.1875934055880033
2023-06-26,1.2004758945280036
2023-06-27,1.2012295392880037
2023-06-28,1.1997295392880036
2023-06-29,1.2047095392880036
2023-06-30,1.1981095392880037
2023-07-03,1.1827227769480038
2023-07-04,1.1827559980480036
2023-07-05,1.1921159980480036
2023-07-06,1.2006959980480039
2023-07-07,1.2031296897280035
2023-07-10,1.2032832903280035
2023-07-11,1.1949432903280037
2023-07-12,1.2012432903280033
2023-07-13,1.1818032903280034
2023-07-14,1.1824632903280035
2023-07-18,1.1941632903280035
2023-07-19,1.1944632903280035
2023-07-20,1.1986967901880037
2023-07-21,1.1986967901880037
2023-07-24,1.1986967901880037
2023-07-25,1.1986967901880037
2023-07-26,1.1986967901880037
2023-07-27,1.1951298898480036
2023-07-28,1.1666622539680036
2023-07-31,1.1692832003440035
2023-08-01,1.1736032003440036
2023-08-02,1.1821892003440035
2023-08-03,1.1733872003440036
2023-08-04,1.1684732003440037
2023-08-07,1.1769263839420037
2023-08-08,1.1778735936220037
2023-08-09,1.1793315936220037
2023-08-10,1.1803575936220037
2023-08-11,1.1989093100380037
2023-08-14,1.1989093100380037
2023-08-15,1.1958228057580036
2023-08-16,1.2027563911780037
2023-08-17,1.2027563911780037
2023-08-18,1.2027563911780037
2023-08-21,1.2027563911780037
2023-08-22,1.204590397498004
2023-08-23,1.213264646698004
2023-08-24,1.214678876578004
2023-08-25,1.2191532430780039
2023-08-28,1.2191532430780039
2023-08-29,1.219727034118004
2023-08-30,1.220447034118004
2023-08-31,1.225607034118004
2023-09-04,1.2030804566980042
2023-09-05,1.201674087658004
2023-09-06,1.204374087658004
2023-09-07,1.218088064998004
2023-09-11,1.218962031298004
2023-09-12,1.2199820312980039
2023-09-13,1.232376327418004
2023-09-14,1.232410536598004
2023-09-15,1.240784940358004
2023-09-18,1.240096540096004
2023-09-19,1.2425385400960038
2023-09-20,1.2439622142160038
2023-09-21,1.2439622142160038
2023-09-22,1.2407657243920038
2023-09-25,1.2512597243920038
2023-09-26,1.257171539686004
2023-09-27,1.257171539686004
